w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
 2032 6.07113e-11    4532 6.26334e-11    7032 1.12337e-10    9532 1.00635e-10
 2033 9.99753e-11    4533 9.59999e-11    7033 3.56206        9533 1.46098e-11
 2034 0.0465488      4534 0.604296       7034 9.76573e-11    9534 5.75431e-11
 2035 0.986724       4535 0.755199       7035 9.9335e-11     9535 2.60705
 2036 1.04932e-10    4536 0.702732       7036 9.7913e-11     9536 1.11216e-10
 2037 9.56507e-11    4537 9.76771e-11    7037 9.66909e-11    9537 3.85735
 2038 3.68479        4538 9.71379e-11    7038 0.396248       9538 0.860146
 2039 1.00392e-10    4539 1.03058e-10    7039 8.77923e-11    9539 1.12524e-10
 2040 9.68106e-11    4540 5.74299e-11    7040 0.0776857      9540 5.5306e-11
 2041 0.00811055     4541 6.32889e-11    7041 9.72612e-11    9541 0.3617
 2042 9.96849e-11    4542 9.81392e-11    7042 0.255934       9542 9.69012e-11
 2043 1.09534e-10    4543 1.04417        7043 7.29374e-11    9543 9.94277e-11
 2044 1.819e-11      4544 1.00473e-10    7044 1.14031e-10    9544 9.68255e-11
 2045 9.80507e-11    4545 1.09212e-10    7045 1.04196e-10    9545 1.06814e-10
 2046 9.67833e-11    4546 9.86503e-11    7046 4.31429        9546 0.120042
 2047 9.58719e-11    4547 0.0174535      7047 2.36546e-11    9547 9.89336e-11
 2048 2.98802e-11    4548 0.397726       7048 7.52309e-11    9548 9.95098e-11
 2049 9.21814e-11    4549 1.01234e-10    7049 7.96053e-11    9549 1.00151
 2050 2.27349e-11    4550 9.88951e-11    7050 9.9517e-11     9550 0.120198
 2051 1.52633e-11    4551 0.691186       7051 1.00724e-10    9551 1.04661e-10
 2052 9.91534e-11    4552 9.75198e-11    7052 1.00611e-10    9552 0.181927
 2053 3.90145        4553 9.83599e-11    7053 9.84147e-11    9553 0.509909
 2054 5.542e-11      4554 1.00012        7054 1.00223e-10    9554 5.12178e-11
 2055 1.01107e-10    4555 1.13339e-10    7055 0.674437       9555 1.02142e-10
 2056 9.31685e-11    4556 9.67791e-11    7056 9.72757e-11    9556 0.935866
 2057 1.14322e-10    4557 1.06624e-10    7057 3.07095e-11    9557 6.23699e-11
 2058 1.09041e-10    4558 2.07942e-11    7058 9.81203e-11    9558 0.304694
 2059 1.07969e-10    4559 9.726e-11      7059 0.0131706      9559 1.02327e-10
 2060 1.00914e-10    4560 8.81327e-11    7060 1.22359e-10    9560 1.01482e-10
 2061 0.561902       4561 9.95967e-11    7061 0.953342       9561 2.3804e-11
 2062 1.14732e-10    4562 1.11708e-10    7062 9.87674e-11    9562 0.604562
 2063 1.64529e-11    4563 8.98652e-11    7063 4.93782e-11    9563 9.90762e-11
 2064 1.42022e-11    4564 7.34051e-11    7064 9.73265e-11    9564 1.01688e-10
 2065 9.75911e-11    4565 9.87455e-11    7065 0.789778       9565 0.415042
 2066 1.43045e-11    4566 9.96058e-11    7066 1.12824e-10    9566 9.93797e-11
 2067 5.48172e-11    4567 0.539505       7067 5.7944e-11     9567 0.838288
 2068 1.12133e-10    4568 0.313224       7068 5.44409e-11    9568 0.0853051
 2069 1.129e-10      4569 1.02101e-10    7069 6.30519e-11    9569 5.66392e-11
 2070 9.72881e-11    4570 0.779718       7070 0.510813       9570 2.11802e-11
 2071 6.11645e-11    4571 0.563975       7071 0.568333       9571 2.25869e-11
 2072 1.0141e-10     4572 0.645022       7072 9.70475e-11    9572 7.85402e-11
 2073 1.0036e-10     4573 1.01479e-10    7073 9.68613e-11    9573 1.13772e-10
 2074 1.08537e-10    4574 1.01972e-10    7074 0.78056        9574 3.2276
 2075 4.0486e-11     4575 0.596608       7075 1.01092e-10    9575 1.00848e-10
 2076 0.217048       4576 1.13084e-10    7076 3.55066        9576 5.29776e-11
 2077 1.05714e-10    4577 9.80381e-11    7077 0.0815286      9577 9.8583e-11
 2078 0.295379       4578 1.00971e-10    7078 0.827233       9578 0.192059
 2079 0.313986       4579 1.02796e-10    7079 9.71297e-11    9579 3.44001e-11
 2080 9.79401e-11    4580 6.87205e-11    7080 1.04879e-10    9580 9.78457e-11
 2081 7.27786e-11    4581 0.149986       7081 9.68745e-11    9581 3.84375e-11
 2082 1.11588e-10    4582 0.858335       7082 9.81664e-11    9582 1.02329e-10
 2083 1.00339e-10    4583 1.14784e-10    7083 1.02933e-10    9583 1.12481e-10
 2084 9.02442e-11    4584 5.58807e-11    7084 1.14208e-10    9584 0.0431944
 2085 1.05912e-10    4585 1.11988e-10    7085 3.30153e-11    9585 0.967478
 2086 1.06338e-10    4586 0.141037       7086 4.01632e-11    9586 9.99568e-11
 2087 1.13543e-10    4587 9.78273e-11    7087 1.01291e-10    9587 8.22236e-11
 2088 5.53818e-11    4588 9.72694e-11    7088 1.02257e-10    9588 1.13197e-10
 2089 9.90855e-11    4589 5.57485e-11    7089 6.23913e-11    9589 1.068e-10
 2090 0.197911       4590 1.00795e-10    7090 2.72729e-11    9590 0.235952
 2091 0.4341         4591 0.109002       7091 1.05438e-10    9591 0.523379
 2092 9.85294e-11    4592 1.02862e-10    7092 0.537933       9592 0.212586
 2093 0.364762       4593 9.76206e-11    7093 0.315876       9593 1.04809e-10
 2094 8.93029e-11    4594 0.365788       7094 0.31203        9594 1.1329e-10
 2095 5.89767e-11    4595 0.524376       7095 0.741449       9595 1.11386e-10
 2096 1.01606e-10    4596 6.57544e-11    7096 0.855471       9596 1.01928e-10
 2097 1.12181        4597 1.02128e-10    7097 1.02186e-10    9597 9.67729e-11
 2098 1.04121e-10    4598 8.94151e-11    7098 1.01601e-10    9598 0.687477
 2099 8.71521e-11    4599 9.15317e-11    7099 2.81666        9599 8.73561e-11
 2100 0.821014       4600 1.03076e-10    7100 1.03693e-10    9600 1.01921e-10
 2101 1.00373e-10    4601 8.96112e-11    7101 9.94519e-11    9601 8.15224e-11
 2102 1.28601        4602 0.34478        7102 0.659371       9602 1.08802e-10
 2103 1.11276e-10    4603 2.25282        7103 1.00878e-10    9603 1.05392e-10
 2104 9.94588e-11    4604 1.79948e-11    7104 0.708964       9604 4.75286
 2105 6.11909e-11    4605 2.78848        7105 4.49907e-11    9605 9.94962e-11
 2106 2.56327e-11    4606 1.12839e-10    7106 9.22891e-11    9606 2.61334e-11
 2107 5.55176e-11    4607 9.84842e-11    7107 1.03705e-10    9607 1.00809e-10
 2108 3.73306e-11    4608 7.04669e-11    7108 9.72456e-11    9608 9.26977e-11
 2109 9.97583e-11    4609 0.186756       7109 1.14778e-10    9609 6.90104e-11
 2110 7.05268e-11    4610 1.07757e-10    7110 9.7343e-11     9610 9.7777e-11
 2111 0.897905       4611 9.72463e-11    7111 6.88745e-11    9611 1.02793e-10
 2112 1.14339e-10    4612 3.18466e-11    7112 1.03738e-10    9612 1.13628e-10
 2113 9.73028e-11    4613 0.899898       7113 0.425232       9613 1.02013e-10
 2114 1.00924e-10    4614 1.11625e-10    7114 0.586457       9614 0.732463
 2115 2.72292        4615 1.08924e-10    7115 1.00335e-10    9615 0.154452
 2116 0.36928        4616 0.642178       7116 9.76344e-11    9616 0.705949
 2117 1.01388e-10    4617 0.966394       7117 9.85888e-11    9617 9.89492e-11
 2118 1.00683e-10    4618 9.68544e-11    7118 1.09201e-11    9618 1.01435e-10
 2119 0.6854         4619 0.780265       7119 8.42679e-11    9619 9.38641e-11
 2120 1.00464e-10    4620 2.01762e-11    7120 9.7111e-11     9620 0.13575
 2121 3.65405        4621 3.91412e-11    7121 1.11793e-10    9621 0.504508
 2122 9.70779e-11    4622 9.82496e-11    7122 1.10093e-11    9622 0.561863
 2123 1.04283e-10    4623 0.710919       7123 0.501253       9623 9.73794e-11
 2124 9.84219e-11    4624 6.98243e-11    7124 9.06557e-11    9624 0.785392
 2125 1.10264e-10    4625 0.742847       7125 9.94173e-11    9625 9.80182e-11
 2126 0.893534       4626 0.744611       7126 9.04861e-11    9626 4.83676e-11
 2127 1.02069e-10    4627 7.47008e-11    7127 0.444963       9627 0.489689
 2128 1.44348        4628 0.050285       7128 1.10889e-10    9628 9.92634e-11
 2129 1.01846e-10    4629 0.107039       7129 2.36224e-11    9629 9.92706e-11
 2130 5.20177e-11    4630 8.16586e-11    7130 1.07348e-10    9630 6.3576e-11
 2131 0.250543       4631 2.49469e-11    7131 5.30929e-11    9631 1.02981e-10
 2132 1.94269e-11    4632 2.86083e-11    7132 9.99683e-11    9632 0.0492223
 2133 9.92752e-11    4633 1.00087e-10    7133 9.28777e-11    9633 1.14711e-10
 2134 9.95753e-11    4634 1.00874e-10    7134 0.561571       9634 1.73107e-11
 2135 1.00691e-10    4635 0.178175       7135 1.01396e-10    9635 9.95477e-11
 2136 9.82077e-11    4636 3.97925e-11    7136 9.78926e-11    9636 0.648159
 2137 1.02926e-10    4637 2.12787        7137 5.94088e-11    9637 0.544788
 2138 2.06815e-11    4638 0.886771       7138 9.72997e-11    9638 6.82475e-11
 2139 5.48741e-11    4639 0.820239       7139 8.07635e-11    9639 5.90879e-11
 2140 1.01772e-10    4640 0.288244       7140 0.11719        9640 8.46381e-11
 2141 9.80867e-11    4641 1.02365e-10    7141 1.14665e-10    9641 9.78675e-11
 2142 9.70026e-11    4642 4.9905e-11     7142 1.03808e-10    9642 1.12151e-10
 2143 0.100516       4643 1.01062e-10    7143 6.72232e-11    9643 1.05775e-10
 2144 1.02674e-10    4644 1.97152e-11    7144 1.14702e-10    9644 9.78885e-11
 2145 5.95855e-11    4645 1.09786e-10    7145 0.202083       9645 6.25176e-11
 2146 1.07788e-10    4646 9.92092e-11    7146 1.10342e-10    9646 0.41431
 2147 1.01827e-10    4647 5.3521e-11     7147 1.12959e-10    9647 1.02073e-10
 2148 0.806849       4648 6.8313e-11     7148 1.01943e-10    9648 7.16559e-11
 2149 9.79849e-11    4649 1.02741e-10    7149 1.1477e-10     9649 9.8297e-11
 2150 1.77008e-11    4650 9.67845e-11    7150 1.01349e-10    9650 1.00281e-10
 2151 1.12185e-10    4651 9.85413e-11    7151 1.45315e-11    9651 9.8537e-11
 2152 1.14637e-10    4652 6.88325e-11    7152 0.823574       9652 5.15743e-11
 2153 3.19084e-11    4653 9.20274e-11    7153 7.58854e-11    9653 9.81426e-11
 2154 0.227985       4654 1.07513e-10    7154 1.08583        9654 2.24493e-11
 2155 6.68017e-11    4655 0.369939       7155 1.11307e-10    9655 4.50985
 2156 0.854877       4656 1.0623e-10     7156 9.39627e-11    9656 9.79819e-11
 2157 0.387707       4657 2.12712        7157 6.1164e-11     9657 1.76209e-11
 2158 1.00965e-10    4658 7.1007e-11     7158 1.00525e-10    9658 9.72383e-11
 2159 9.78236e-11    4659 1.14071e-10    7159 0.536961       9659 3.99913e-11
 2160 1.03552e-10    4660 0.0208778      7160 9.57831e-11    9660 4.82384e-11
 2161 9.79766e-11    4661 0.28369        7161 1.09132e-10    9661 1.09786e-10
 2162 1.14444e-10    4662 0.125567       7162 0.18075        9662 1.0119e-10
 2163 9.73942e-11    4663 0.9272         7163 0.56453        9663 7.03795e-11
 2164 9.74692e-11    4664 0.895999       7164 1.13093e-10    9664 5.34506e-11
 2165 0.741874       4665 0.923067       7165 7.17835e-11    9665 9.73905e-11
 2166 4.11542        4666 1.64478e-11    7166 1.01082e-10    9666 1.94874e-11
 2167 1.05602e-10    4667 4.40516e-11    7167 0.586854       9667 4.59099e-11
 2168 9.73335e-11    4668 9.79322e-11    7168 6.4176e-11     9668 0.253151
 2169 1.3188         4669 0.339462       7169 0.75096        9669 1.14187e-10
 2170 1.08544e-10    4670 0.08166        7170 9.83683e-11    9670 1.69945e-11
 2171 0.509215       4671 9.68336e-11    7171 1.02176e-10    9671 0.726909
 2172 2.87537        4672 9.70676e-11    7172 4.74817e-11    9672 0.97177
 2173 0.0185902      4673 4.19951e-11    7173 5.39365e-11    9673 0.093183
 2174 1.12949e-10    4674 3.27374e-11    7174 6.60057e-11    9674 9.77273e-11
 2175 0.0498501      4675 9.72164e-11    7175 9.93789e-11    9675 2.64875e-11
 2176 0.71084        4676 9.81409e-11    7176 0.542522       9676 9.90374e-11
 2177 6.10337e-11    4677 0.357725       7177 1.0109e-10     9677 9.87489e-11
 2178 0.969027       4678 9.76574e-11    7178 4.46013e-11    9678 6.71656e-11
 2179 9.72138e-11    4679 0.540232       7179 1.01213e-10    9679 0.68401
 2180 9.98956e-11    4680 1.05682e-10    7180 1.1243e-10     9680 1.00873e-10
 2181 9.47131e-11    4681 0.100908       7181 0.788485       9681 1.01311e-10
 2182 1.01103e-10    4682 1.09304        7182 0.352474       9682 1.07199e-10
 2183 9.78608e-11    4683 0.467015       7183 0.419321       9683 0.482962
 2184 1.04748e-10    4684 5.45774e-11    7184 1.15886e-11    9684 0.16877
 2185 0.446475       4685 5.75727e-11    7185 0.394607       9685 8.28227e-11
 2186 6.43269e-11    4686 8.98853e-11    7186 5.05255e-11    9686 0.772862
 2187 0.381846       4687 7.14012e-11    7187 0.26919        9687 2.7376e-11
 2188 0.821668       4688 0.584792       7188 0.0750119      9688 3.39884e-11
 2189 1.00023e-10    4689 9.84476e-11    7189 0.330922       9689 3.23394
 2190 1.02923e-10    4690 9.76786e-11    7190 2.38649e-11    9690 1.0205e-10
 2191 1.00309e-10    4691 0.472604       7191 2.82412e-11    9691 1.14843e-10
 2192 9.72713e-11    4692 9.11583e-11    7192 9.73093e-11    9692 1.1171e-10
 2193 0.413426       4693 9.85346e-11    7193 0.27827        9693 1.9016e-11
 2194 1.03908        4694 3.18806e-11    7194 3.41786e-11    9694 1.957
 2195 0.769672       4695 1.1472e-10     7195 7.9599e-11     9695 1.05908e-10
 2196 0.699732       4696 9.92632e-11    7196 0.635526       9696 9.72255e-11
 2197 1.00052e-10    4697 4.89644        7197 0.746745       9697 2.63138e-11
 2198 3.37474e-11    4698 3.349e-11      7198 9.79131e-11    9698 1.58968e-11
 2199 5.42768e-11    4699 1.00572e-10    7199 3.35211e-11    9699 0.75453
 2200 9.78766e-11    4700 9.92621e-11    7200 1.01966e-10    9700 9.99011e-11
 2201 0.169265       4701 1.00641e-10    7201 9.27952e-11    9701 6.04241e-11
 2202 1.03127e-10    4702 0.728593       7202 1.011e-10      9702 0.756539
 2203 9.72088e-11    4703 1.47836e-11    7203 1.01535e-10    9703 1.14556e-10
 2204 6.43681e-11    4704 9.71822e-11    7204 0.3045         9704 1.01879e-10
 2205 0.709395       4705 6.38619e-11    7205 9.74175e-11    9705 8.86645e-11
 2206 1.03324e-10    4706 9.84975e-11    7206 0.86322        9706 1.00735e-10
 2207 1.01244e-10    4707 1.0038e-10     7207 2.66265e-11    9707 0.600458
 2208 9.83936e-11    4708 2.03529e-11    7208 8.00061e-11    9708 9.83713e-11
 2209 9.76933e-11    4709 0.309125       7209 1.01263e-10    9709 1.1116e-10
 2210 9.50899e-11    4710 9.67306e-11    7210 9.67654e-11    9710 2.52792e-11
 2211 1.02248e-10    4711 8.26429e-11    7211 3.56218        9711 1.14754e-10
 2212 7.76284e-11    4712 7.32316e-11    7212 1.05771e-10    9712 5.35507e-11
 2213 9.93276e-11    4713 6.62319e-11    7213 0.235574       9713 8.73122e-11
 2214 1.02735e-10    4714 0.814713       7214 1.01214e-10    9714 4.78219e-11
 2215 8.71758e-11    4715 9.35493e-11    7215 0.718335       9715 2.13461e-11
 2216 1.06041        4716 1.00221e-10    7216 1.67893e-11    9716 0.801301
 2217 1.07174        4717 0.631908       7217 1.14801e-10    9717 9.95145e-11
 2218 9.73954e-11    4718 0.548714       7218 9.84543e-11    9718 1.98992e-11
 2219 5.04945e-11    4719 3.87429        7219 2.10091e-11    9719 1.90629e-11
 2220 9.72957e-11    4720 1.08854e-10    7220 2.88056e-11    9720 1.09735e-10
 2221 1.00668e-10    4721 9.72305e-11    7221 1.14558e-10    9721 0.416863
 2222 0.427507       4722 0.437872       7222 9.6972e-11     9722 0.626835
 2223 1.14771e-10    4723 4.99317e-11    7223 4.51755e-11    9723 0.673897
 2224 0.284937       4724 9.82853e-11    7224 2.33803e-11    9724 4.49711e-11
 2225 6.38024e-11    4725 6.98175e-11    7225 1.01506e-10    9725 1.02217e-10
 2226 9.87922e-11    4726 1.14829e-10    7226 1.13347e-10    9726 1.01505e-10
 2227 2.99499e-11    4727 2.56936e-11    7227 5.92198e-11    9727 5.87082e-11
 2228 1.10844e-10    4728 7.91819e-11    7228 0.0916663      9728 1.08912
 2229 6.3081e-11     4729 0.2106         7229 0.0704551      9729 1.03145e-10
 2230 9.75767e-11    4730 0.427437       7230 0.869518       9730 0.542557
 2231 1.00001e-10    4731 3.84883e-11    7231 0.208776       9731 0.299829
 2232 1.1442e-10     4732 8.07775e-11    7232 9.73957e-11    9732 9.12326e-11
 2233 0.365064       4733 2.20433e-11    7233 1.01784e-10    9733 0.700283
 2234 7.8781e-11     4734 0.630093       7234 0.73674        9734 6.20908e-11
 2235 9.79387e-11    4735 0.932118       7235 5.08624e-11    9735 1.01618e-10
 2236 1.07694e-10    4736 9.72369e-11    7236 9.71446e-11    9736 1.13462e-10
 2237 0.0713413      4737 0.584045       7237 9.74351e-11    9737 9.80497e-11
 2238 0.629287       4738 7.33227e-11    7238 1.74367        9738 0.0484114
 2239 1.0132e-10     4739 0.538586       7239 6.19823        9739 9.78811e-11
 2240 0.664376       4740 1.02231e-10    7240 3.40228e-11    9740 0.807199
 2241 9.89168e-11    4741 1.95954e-11    7241 0.330941       9741 9.88072e-11
 2242 1.04092e-10    4742 4.50808e-11    7242 3.27559        9742 2.1499e-11
 2243 1.00176e-10    4743 1.03706e-10    7243 1.01738e-10    9743 0.679616
 2244 0.640555       4744 1.68912e-11    7244 1.27949e-11    9744 9.86165e-11
 2245 9.82362e-11    4745 7.82582e-11    7245 1.01605e-10    9745 1.02433e-10
 2246 4.16907        4746 1.76688e-11    7246 9.91943e-11    9746 0.908778
 2247 1.00339e-10    4747 0.180806       7247 3.10561e-11    9747 0.842663
 2248 1.14724e-10    4748 9.725e-11      7248 9.71561e-11    9748 0.635221
 2249 0.111065       4749 6.2968e-11     7249 0.18315        9749 9.79595e-11
 2250 0.556798       4750 9.8631e-11     7250 1.05636e-10    9750 1.02957e-10
 2251 8.89287e-11    4751 9.84258e-11    7251 5.11076e-11    9751 6.33399e-11
 2252 9.91533e-11    4752 9.81172e-11    7252 0.068117       9752 1.14641e-10
 2253 3.66155e-11    4753 6.13273e-11    7253 6.1274e-11     9753 5.42337e-11
 2254 1.13131e-10    4754 5.91772e-11    7254 1.03157        9754 0.745817
 2255 0.798674       4755 9.77734e-11    7255 9.67634e-11    9755 0.891228
 2256 0.935417       4756 9.38775e-11    7256 9.95108e-11    9756 0.310816
 2257 1.12518e-10    4757 0.509275       7257 0.682575       9757 3.67095e-11
 2258 1.08302e-10    4758 1.02483e-10    7258 9.63471e-11    9758 1.04144e-10
 2259 1.06139e-10    4759 9.19921e-11    7259 0.133046       9759 0.641166
 2260 1.14699e-10    4760 0.329287       7260 9.71231e-11    9760 1.03611e-10
 2261 6.41543e-11    4761 1.10101e-10    7261 1.02055e-10    9761 9.91696e-11
 2262 5.81213e-11    4762 1.08591        7262 9.76022e-11    9762 8.1495e-11
 2263 1.02387e-10    4763 0.743594       7263 0.0999174      9763 9.70484e-11
 2264 1.0263e-10     4764 3.78767e-11    7264 9.77515e-11    9764 9.67159e-11
 2265 9.76373e-11    4765 5.88002e-11    7265 0.489179       9765 0.830338
 2266 1.06552e-10    4766 7.07374e-11    7266 7.74286e-11    9766 9.76122e-11
 2267 9.97795e-11    4767 1.01579e-10    7267 5.26214e-11    9767 1.85986e-11
 2268 0.988034       4768 8.12111e-11    7268 1.00153e-10    9768 0.21117
 2269 9.87323e-11    4769 9.8897e-11     7269 9.08885e-11    9769 1.2411
 2270 1.02264e-10    4770 0.862547       7270 1.11412e-10    9770 1.11826e-10
 2271 8.08424e-11    4771 7.48797e-11    7271 0.225009       9771 0.353731
 2272 1.03252e-10    4772 1.00612e-10    7272 5.61521e-11    9772 5.27988e-11
 2273 9.80096e-11    4773 0.0555121      7273 1.02175e-10    9773 9.87959e-11
 2274 7.05028e-11    4774 9.67775e-11    7274 0.931042       9774 1.27618
 2275 1.07161e-10    4775 5.49266e-11    7275 8.661e-11      9775 1.58769e-11
 2276 1.02977e-10    4776 1.01863e-10    7276 1.04507e-10    9776 9.98062e-11
 2277 0.905774       4777 0.0287194      7277 0.344907       9777 1.26881
 2278 3.62124e-11    4778 0.355785       7278 0.105432       9778 9.6987e-11
 2279 9.92214e-11    4779 0.368737       7279 3.29023e-11    9779 2.17339e-11
 2280 0.0506675      4780 1.05875e-10    7280 3.36695        9780 1.01872e-10
 2281 2.34912e-11    4781 9.8965e-11     7281 9.72896e-11    9781 1.07497e-10
 2282 9.96936e-11    4782 1.00951e-10    7282 0.261169       9782 3.34783e-11
 2283 6.29147e-11    4783 1.847e-11      7283 1.11919e-10    9783 1.12044e-10
 2284 0.910384       4784 6.37081        7284 0.564664       9784 2.82893e-11
 2285 1.02289e-10    4785 1.72965e-11    7285 1.10741e-10    9785 0.697368
 2286 1.80027        4786 1.08119e-10    7286 9.71567e-11    9786 1.12933e-10
 2287 9.82504e-11    4787 0.827415       7287 1.87562e-11    9787 9.91559e-11
 2288 9.74423e-11    4788 3.62768        7288 9.76918e-11    9788 0.251412
 2289 1.14549e-10    4789 1.02225        7289 1.02231e-10    9789 0.502319
 2290 1.08202e-10    4790 9.71335e-11    7290 1.10713e-10    9790 9.78253e-11
 2291 0.710367       4791 0.563455       7291 0.260551       9791 9.82928e-11
 2292 6.26859e-11    4792 5.58222e-11    7292 9.70983e-11    9792 1.85979e-11
 2293 1.70253e-11    4793 0.461672       7293 0.0779921      9793 9.78839e-11
 2294 4.46741e-11    4794 5.90096e-11    7294 6.87781        9794 1.06826e-10
 2295 1.02822e-10    4795 0.849927       7295 3.72171        9795 1.55441e-11
 2296 1.06935e-10    4796 3.15047e-11    7296 0.727864       9796 1.08339e-10
 2297 0.67146        4797 0.541666       7297 2.33656e-11    9797 9.73459e-11
 2298 0.351003       4798 9.67105e-11    7298 0.654096       9798 0.369746
 2299 0.0208539      4799 1.10748e-10    7299 7.47413e-11    9799 1.15597
 2300 4.47832e-11    4800 9.88729e-11    7300 1.03789e-10    9800 1.04017e-10
 2301 1.01773e-10    4801 1.14804e-10    7301 0.874555       9801 0.0754109
 2302 0.889616       4802 9.69551e-11    7302 9.70934e-11    9802 0.874143
 2303 6.17186e-11    4803 8.27313e-11    7303 0.219265       9803 0.696068
 2304 1.06335e-10    4804 9.68174e-11    7304 0.730539       9804 0.118769
 2305 9.81006e-11    4805 1.54213        7305 7.83137e-11    9805 1.09481e-10
 2306 1.05935e-10    4806 0.598006       7306 1.06636e-10    9806 8.55274e-11
 2307 9.67963e-11    4807 9.99119e-11    7307 5.26541        9807 5.51274e-11
 2308 1.02641e-10    4808 1.32507e-11    7308 1.01958e-10    9808 5.64941e-11
 2309 9.95397e-11    4809 7.98986e-11    7309 0.067205       9809 1.02544e-10
 2310 9.92601e-11    4810 0.379266       7310 1.01269e-10    9810 0.933103
 2311 6.20602e-11    4811 1.03239        7311 2.44933e-11    9811 5.449e-11
 2312 2.89798e-11    4812 9.49142e-11    7312 0.200099       9812 9.68297e-11
 2313 0.363606       4813 9.79587e-11    7313 1.04818e-10    9813 1.1477e-10
 2314 0.266044       4814 2.07889        7314 1.14341e-10    9814 6.03251e-11
 2315 4.11847        4815 0.245159       7315 1.00366e-10    9815 9.80575e-11
 2316 8.36379e-11    4816 0.865865       7316 1.03101e-10    9816 0.181212
 2317 3.96072        4817 0.74927        7317 9.98494e-11    9817 0.117301
 2318 1.00481e-10    4818 1.02786        7318 1.64334e-11    9818 9.70118e-11
 2319 0.948076       4819 1.03957e-10    7319 1.02418e-10    9819 7.55959e-11
 2320 9.96264e-11    4820 9.71325e-11    7320 9.81217e-11    9820 9.79654e-11
 2321 9.90414e-11    4821 1.02405e-10    7321 9.91895e-11    9821 0.924491
 2322 5.80006e-11    4822 0.124661       7322 9.76359e-11    9822 7.68257e-11
 2323 9.98658e-11    4823 9.83062e-11    7323 8.12855e-11    9823 2.85505
 2324 9.83105e-11    4824 2.61514        7324 5.67526e-11    9824 4.51825e-11
 2325 9.98047e-11    4825 0.535804       7325 9.30436e-11    9825 4.51025e-11
 2326 0.799089       4826 1.02606e-10    7326 0.133034       9826 3.14833
 2327 9.88481e-11    4827 0.393507       7327 1.03787e-10    9827 1.06977e-10
 2328 9.09849e-11    4828 9.84685e-11    7328 0.393191       9828 0.592095
 2329 7.35662e-11    4829 0.738587       7329 9.75944e-11    9829 2.56597e-11
 2330 1.65644e-11    4830 9.68786e-11    7330 0.159035       9830 8.53486e-11
 2331 5.07409e-11    4831 0.555162       7331 0.774924       9831 0.68593
 2332 9.2791e-11     4832 9.98805e-11    7332 0.0989619      9832 6.0367e-11
 2333 2.20109e-11    4833 1.01261e-10    7333 1.00676e-10    9833 9.87935e-11
 2334 5.65332e-11    4834 1.06779e-10    7334 0.45428        9834 0.76299
 2335 8.86673e-12    4835 1.02744e-10    7335 1.02454e-10    9835 5.94463e-11
 2336 2.52085e-11    4836 0.558869       7336 0.885727       9836 4.26681e-11
 2337 9.80807e-11    4837 1.02546e-10    7337 0.359174       9837 0.186547
 2338 1.14646e-10    4838 5.11767e-11    7338 1.08848e-10    9838 9.6766e-11
 2339 3.26241e-11    4839 3.21599        7339 9.9094e-11     9839 3.31374e-11
 2340 1.00352e-10    4840 9.82698e-11    7340 1.01941e-10    9840 1.04539e-10
 2341 5.56827e-11    4841 1.68247e-11    7341 1.14732e-10    9841 3.92284e-11
 2342 9.41831e-11    4842 0.746619       7342 0.335022       9842 0.962447
 2343 2.18355e-11    4843 9.96524e-11    7343 1.04777e-10    9843 7.98861e-11
 2344 1.559e-11      4844 9.83312e-11    7344 1.00019e-10    9844 0.58224
 2345 1.03637e-10    4845 9.91588e-11    7345 0.865516       9845 4.25172e-11
 2346 9.75512e-11    4846 0.524155       7346 0.0437725      9846 1.00271e-10
 2347 1.0678e-10     4847 3.97276e-11    7347 0.795181       9847 1.92454e-11
 2348 0.345647       4848 1.01864e-10    7348 9.80081e-11    9848 9.79542e-11
 2349 1.06909e-10    4849 1.0707e-10     7349 0.00107595     9849 0.0532652
 2350 0.473901       4850 4.91407e-11    7350 1.06668e-10    9850 4.82611e-11
 2351 0.239142       4851 8.83173e-11    7351 9.78076e-11    9851 0.552349
 2352 0.850036       4852 9.77499e-11    7352 6.61776e-11    9852 1.12929e-10
 2353 1.09835        4853 1.03028e-10    7353 4.24801        9853 1.0482e-10
 2354 1.02445e-10    4854 1.13704e-10    7354 4.65245e-11    9854 0.681787
 2355 1.09607e-10    4855 6.24768e-11    7355 9.94246e-11    9855 9.69789e-11
 2356 1.43604e-11    4856 9.61021e-11    7356 9.74418e-11    9856 0.926936
 2357 0.547928       4857 9.81915e-11    7357 0.243794       9857 1.13882e-10
 2358 1.01313e-10    4858 1.05918e-10    7358 9.79405e-11    9858 0.665818
 2359 1.06756e-10    4859 9.77165e-11    7359 1.07917e-10    9859 1.08981e-10
 2360 8.06255        4860 2.55614e-11    7360 1.14655e-10    9860 1.57392e-11
 2361 2.95238e-11    4861 0.321739       7361 9.695e-11      9861 5.9967e-11
 2362 0.937598       4862 0.418105       7362 9.74876e-11    9862 0.88796
 2363 1.01312e-10    4863 0.545989       7363 2.18407e-11    9863 0.710666
 2364 1.05656e-10    4864 9.80848e-11    7364 8.51561e-11    9864 1.00896e-10
 2365 9.32587e-11    4865 9.67698e-11    7365 0.163583       9865 9.67614e-11
 2366 9.73861e-11    4866 4.236e-11      7366 9.76365e-11    9866 0.178656
